duration,src_bytes,dst_bytes,pkt_rate,failed_logins,label
0.5072687241023079,163.0,22.0,2.438022597421675,0.0,BENIGN
1.7456190421735231,77.0,192.0,0.6920857003306249,0.0,BENIGN
0.1444150504899873,136.0,71.0,0.009400450422636153,0.0,BENIGN
0.9038838210575313,77.0,131.0,1.228180922243245,0.0,BENIGN
0.08506037078642707,115.0,135.0,3.6613017306081543,0.0,BENIGN
0.04928806314787006,211.0,78.0,2.2710617487422633,0.0,BENIGN
0.47301523601871753,266.0,85.0,4.244806606010563,0.0,BENIGN
0.4173982435115491,66.0,103.0,1.3199956658820575,0.0,BENIGN
0.9671015168078293,223.0,153.0,1.7365941551327269,0.0,BENIGN
0.05147845922390663,273.0,110.0,0.0,0.0,BENIGN
0.25416830729160345,29.0,78.0,0.9756123586657102,0.0,BENIGN
1.088771510881731,23.0,25.0,2.001813611194676,0.0,BENIGN
0.03659121812812042,266.0,11.0,2.7559352817916523,0.0,BENIGN
0.013434536333697214,171.0,149.0,2.647162696787044,0.0,BENIGN
0.24565034611195363,52.0,170.0,2.126094827824029,0.0,BENIGN
0.8335445740289162,84.0,170.0,2.446289348001918,0.0,BENIGN
0.5270366767444157,62.0,53.0,3.1362423171192626,0.0,BENIGN
0.1600758609779741,272.0,44.0,1.4549623846529087,0.0,BENIGN
0.20515406950306014,109.0,17.0,0.7326176984876649,0.0,BENIGN
0.2433890656800175,134.0,114.0,0.8750482621671429,0.0,BENIGN
0.34262666387320734,133.0,84.0,3.281920380314202,0.0,BENIGN
1.0497079070434734,268.0,173.0,2.81286211883896,0.0,BENIGN
0.09766664802022348,211.0,186.0,2.629628841923612,0.0,BENIGN
0.6577274077854414,115.0,161.0,1.6322372173469732,0.0,BENIGN
1.0091416406323286,243.0,46.0,1.452276517040671,0.0,BENIGN
0.13629615539237286,292.0,122.0,3.1443715354746837,0.0,BENIGN
0.3518537448783772,236.0,95.0,2.857864658788466,0.0,BENIGN
0.17665115775976362,242.0,137.0,2.392041889732596,0.0,BENIGN
0.32939311853164444,163.0,126.0,1.8754747524063158,0.0,BENIGN
0.048092562220552366,72.0,160.0,3.1235417816915163,0.0,BENIGN
0.7600181461729462,58.0,118.0,4.143205188113887,0.0,BENIGN
1.3363109240234587,258.0,85.0,3.8136665758789077,0.0,BENIGN
0.5824241411286637,272.0,16.0,2.404582895117525,0.0,BENIGN
0.2776426297778351,141.0,14.0,1.4945577262081366,0.0,BENIGN
0.36008056559564205,155.0,118.0,0.6432145155814377,0.0,BENIGN
0.23152763023765624,201.0,176.0,1.281555778747564,0.0,BENIGN
0.27601656265248686,38.0,48.0,1.7865528482881528,0.0,BENIGN
0.2849799157081282,145.0,67.0,1.425798551192321,0.0,BENIGN
0.6754131496250813,20.0,140.0,0.5080256745411507,0.0,BENIGN
0.43777688860143427,136.0,143.0,1.8912398515431423,0.0,BENIGN
0.810020081662987,192.0,169.0,2.4017117220989412,0.0,BENIGN
0.405971032454207,232.0,173.0,1.7325993621166207,0.0,BENIGN
0.4035548318666744,39.0,194.0,1.896158882570001,0.0,BENIGN
0.370221966590522,20.0,126.0,3.451143607795042,0.0,BENIGN
0.5968875818364541,278.0,153.0,2.959270826085207,0.0,BENIGN
0.6679921160422584,175.0,126.0,1.8567167412829202,0.0,BENIGN
0.16243670994756507,183.0,99.0,1.3993953187504151,0.0,BENIGN
0.24573081429298876,60.0,164.0,1.2430939094884041,0.0,BENIGN
0.5989319409563947,164.0,170.0,1.1249211771318826,0.0,BENIGN
0.2648400630786948,65.0,44.0,0.48542515618376236,0.0,BENIGN
0.8644972556836357,101.0,124.0,2.679659669163419,0.0,BENIGN
0.6468020020980672,261.0,118.0,0.6797667929793578,0.0,BENIGN
0.09006254208573039,84.0,155.0,3.8314587658543537,0.0,BENIGN
2.182137734110084,82.0,95.0,2.2954775244231835,0.0,BENIGN
0.8835262694623285,196.0,170.0,0.9026541314333416,0.0,BENIGN
0.31620778556988677,25.0,104.0,0.4055723412056329,0.0,BENIGN
0.6929687113549361,278.0,190.0,1.4006249770462271,0.0,BENIGN
0.43991857126921724,102.0,154.0,2.924152383085535,0.0,BENIGN
0.1379326381916583,20.0,60.0,2.812856464238099,0.0,BENIGN
0.16060687869995832,53.0,101.0,2.3331732948398245,0.0,BENIGN
0.15644693928385411,58.0,163.0,1.7420978354564567,0.0,BENIGN
0.3447421352525473,287.0,63.0,3.27546324865362,0.0,BENIGN
1.7205999410269688,241.0,66.0,1.9084339393501626,0.0,BENIGN
0.4457452785559081,248.0,94.0,0.0,0.0,BENIGN
0.5099394054107422,94.0,188.0,1.3449147161759218,0.0,BENIGN
1.1673014101423282,117.0,91.0,2.203113547946506,0.0,BENIGN
0.24899093378057535,268.0,175.0,2.0495727292994044,0.0,BENIGN
0.2997468656572457,125.0,60.0,1.7367582874280403,0.0,BENIGN
0.5980715540985926,157.0,193.0,2.5348092900812667,0.0,BENIGN
0.9228694947313367,224.0,135.0,2.1280410685584608,0.0,BENIGN
0.5017431369788298,259.0,124.0,1.5186616507202748,0.0,BENIGN
0.3852986606941108,27.0,141.0,4.341975202512995,0.0,BENIGN
0.10037317851724081,203.0,34.0,0.8981452000182393,0.0,BENIGN
1.1354870625641789,80.0,131.0,4.0550926086214725,0.0,BENIGN
0.1267041375070376,296.0,14.0,1.6806399924663418,0.0,BENIGN
0.2116231003257693,20.0,142.0,1.764140191849323,0.0,BENIGN
0.30881467168268956,65.0,43.0,1.923236090971668,0.0,BENIGN
0.0689122392577856,268.0,56.0,0.7815103587134145,0.0,BENIGN
0.4942968451836482,258.0,65.0,0.8396749747306942,0.0,BENIGN
1.0340673492440453,132.0,108.0,2.85135426460051,0.0,BENIGN
0.10198981603090024,226.0,56.0,1.379636277464448,0.0,BENIGN
0.23139255501218486,97.0,139.0,4.374141743400596,0.0,BENIGN
0.6881144701949212,33.0,196.0,1.6892757353828063,0.0,BENIGN
0.1454683109411986,257.0,116.0,2.5765569630557663,0.0,BENIGN
0.37976475117653447,293.0,47.0,2.311250154543536,0.0,BENIGN
0.38030339952764497,47.0,48.0,1.1894941530207812,0.0,BENIGN
0.19436238062806788,250.0,95.0,1.0954581162129289,0.0,BENIGN
0.19837461511599133,86.0,118.0,3.6871416350725648,0.0,BENIGN
0.32656156984409995,247.0,120.0,2.8816397569494505,0.0,BENIGN
0.6674632380074829,255.0,92.0,4.084477230541564,0.0,BENIGN
0.23802906113842065,120.0,15.0,3.390903496185275,0.0,BENIGN
1.149532633154239,248.0,130.0,0.5847974804824851,0.0,BENIGN
0.13539726437839997,169.0,30.0,2.595401135710423,0.0,BENIGN
0.08294414629491294,114.0,161.0,1.349357430878173,0.0,BENIGN
1.1353757246779577,266.0,140.0,1.512874616235304,0.0,BENIGN
0.37170617505635134,242.0,15.0,2.270456825779839,0.0,BENIGN
0.2536289968712152,239.0,84.0,1.9497618905508631,0.0,BENIGN
1.0031220309840774,81.0,194.0,1.4232286694316674,0.0,BENIGN
0.6337355259661631,222.0,145.0,2.755391225825756,0.0,BENIGN
0.32372325782581207,137.0,77.0,1.5692076120773832,0.0,BENIGN
0.27707227503491527,244.0,29.0,2.4945666021424846,0.0,BENIGN
0.13880629178480292,57.0,46.0,2.2597225017214817,0.0,BENIGN
0.3527151109568893,278.0,170.0,1.0956833748955914,0.0,BENIGN
0.23040737352429286,157.0,181.0,4.06704400175138,0.0,BENIGN
0.11265448602956414,187.0,139.0,0.05506070962925036,0.0,BENIGN
0.04598534224900971,57.0,172.0,1.928325963442563,0.0,BENIGN
0.2145216508519874,88.0,71.0,0.9761814805109457,0.0,BENIGN
0.6851603619386679,156.0,171.0,2.683961637474451,0.0,BENIGN
0.09997790485039884,54.0,10.0,1.8554759146460955,0.0,BENIGN
0.675696576594311,286.0,114.0,3.1677820616598074,0.0,BENIGN
0.6941520391552776,232.0,174.0,2.254420843301213,0.0,BENIGN
0.8425516412820043,151.0,98.0,2.289774856896413,0.0,BENIGN
1.0486013336471662,108.0,155.0,4.075400798645439,0.0,BENIGN
0.8480413314240348,198.0,134.0,0.0,0.0,BENIGN
0.17932263771532103,42.0,72.0,0.9919136890825959,0.0,BENIGN
0.349301407847798,123.0,113.0,2.3269273737641627,0.0,BENIGN
0.48939965192866536,217.0,143.0,1.7808994711911357,0.0,BENIGN
0.20234454407913732,34.0,120.0,2.916171265604621,0.0,BENIGN
0.4838877537814262,250.0,164.0,3.0903629116936457,0.0,BENIGN
0.776995006848036,273.0,95.0,1.540639100459756,0.0,BENIGN
0.6259937784936203,24.0,132.0,1.1501556305352083,0.0,BENIGN
0.7025047853292009,247.0,118.0,2.0870352281466724,0.0,BENIGN
0.06818981526403542,203.0,24.0,1.0526586200578756,0.0,BENIGN
0.798002681663245,192.0,139.0,1.5725920575505246,0.0,BENIGN
0.006139070571852856,134.0,173.0,1.4473542266529944,0.0,BENIGN
0.3912345505978191,30.0,83.0,1.226210800896427,0.0,BENIGN
0.20967370432899846,153.0,32.0,0.755345296688583,0.0,BENIGN
0.30995375316058166,130.0,113.0,2.180530841805431,0.0,BENIGN
1.0283467612703483,152.0,129.0,4.6435715833985505,0.0,BENIGN
0.011645882072105162,70.0,38.0,3.2049706473007484,0.0,BENIGN
0.055045267877435924,233.0,20.0,2.672425018895093,0.0,BENIGN
0.2996821481518088,168.0,184.0,4.538691101737486,0.0,BENIGN
0.028159074621646893,156.0,189.0,2.523952667107794,0.0,BENIGN
0.7750892020735708,263.0,34.0,1.084758620003635,0.0,BENIGN
0.9957817857261501,229.0,171.0,2.2461036822901823,0.0,BENIGN
1.2532984453817506,270.0,188.0,1.5565201075147113,0.0,BENIGN
0.1426600605329684,44.0,189.0,2.082655959445032,0.0,BENIGN
0.2714381081280035,82.0,159.0,1.769065469791322,0.0,BENIGN
0.1242930002515979,68.0,90.0,2.6962063648134182,0.0,BENIGN
1.6229991361362133,82.0,198.0,1.7311113094451693,0.0,BENIGN
0.10195416467392282,276.0,150.0,0.8934740912583297,0.0,BENIGN
0.25318288805846,51.0,167.0,3.349704627310695,0.0,BENIGN
0.10578521490440793,163.0,177.0,1.6703826581935917,0.0,BENIGN
0.4427033024740655,213.0,122.0,3.03999243982983,0.0,BENIGN
0.25604910063746067,185.0,188.0,0.9993797194270595,0.0,BENIGN
0.08435150338047774,150.0,41.0,2.2898422641684677,0.0,BENIGN
0.15893447618768478,181.0,133.0,1.7451787316276355,0.0,BENIGN
0.8065969072211562,266.0,76.0,1.743182972074268,0.0,BENIGN
0.1313807894754655,274.0,81.0,3.02428658177939,0.0,BENIGN
0.05496802930068641,116.0,101.0,1.4754797337202263,0.0,BENIGN
0.1360243111044976,115.0,97.0,2.489374561227918,0.0,BENIGN
0.6405474065485159,184.0,191.0,2.234652005155086,0.0,BENIGN
0.11469670516449039,242.0,64.0,2.252755507537887,0.0,BENIGN
1.1332993143154522,207.0,91.0,2.326133022242118,0.0,BENIGN
1.1159315104109138,216.0,157.0,0.748886423614697,0.0,BENIGN
0.20463556377238348,138.0,149.0,1.541488152473524,0.0,BENIGN
0.8879071555137775,275.0,146.0,3.0885402776225446,0.0,BENIGN
0.28646269754555603,299.0,90.0,2.2110174672026184,0.0,BENIGN
1.014252463859662,139.0,68.0,1.9032868881296077,0.0,BENIGN
1.1247697451448717,134.0,23.0,1.6642849271134292,0.0,BENIGN
0.6767915175830406,256.0,34.0,3.3460442074647174,0.0,BENIGN
0.14912733996446945,23.0,163.0,2.170865438127942,0.0,BENIGN
0.37294727348604345,128.0,107.0,1.816016663647321,0.0,BENIGN
0.15893823586446643,53.0,26.0,2.1958452550976815,0.0,BENIGN
0.25980545752732986,95.0,96.0,1.0216272223849678,0.0,BENIGN
0.05634853128338272,153.0,177.0,1.5757844347882137,0.0,BENIGN
0.1443283806944411,256.0,62.0,1.353790638177001,0.0,BENIGN
0.09641101431927608,209.0,131.0,1.8418985099298013,0.0,BENIGN
0.27412189951089494,149.0,63.0,2.806593247913687,0.0,BENIGN
0.6697695452119816,48.0,158.0,2.1867667644770785,0.0,BENIGN
0.9072449005873231,30.0,173.0,1.2446170676466775,0.0,BENIGN
0.6347819933193434,117.0,64.0,2.5739669592016754,0.0,BENIGN
0.5448329615463392,265.0,159.0,0.246426282091313,0.0,BENIGN
0.6594526356275214,220.0,163.0,2.6075668643313588,0.0,BENIGN
0.32145266263575284,92.0,49.0,0.48082001701382304,0.0,BENIGN
0.6513237051081964,61.0,34.0,3.9750273536307814,0.0,BENIGN
0.1414481268792658,150.0,117.0,1.9527353473709907,0.0,BENIGN
0.5932244098545607,294.0,110.0,2.6218099622171964,0.0,BENIGN
0.04802536730332661,36.0,83.0,0.4297752801095436,0.0,BENIGN
0.586495908949555,99.0,92.0,1.1313928107343958,0.0,BENIGN
0.6588038895652368,168.0,90.0,2.0447668670949035,0.0,BENIGN
0.5376188575852013,44.0,98.0,2.833922154548904,0.0,BENIGN
0.5201692173307721,78.0,163.0,2.4591800792284366,0.0,BENIGN
0.026487251655238964,35.0,154.0,1.6896543840440146,0.0,BENIGN
0.099576412693925,105.0,144.0,2.1156848219945292,0.0,BENIGN
0.017267761772105907,195.0,81.0,0.9189434595917376,0.0,BENIGN
1.7712349613111267,234.0,91.0,3.0531528533329038,0.0,BENIGN
0.6833724478748522,122.0,26.0,1.933123675522733,0.0,BENIGN
0.5251501914847696,171.0,117.0,1.3363740486179232,0.0,BENIGN
0.06423888373582202,202.0,117.0,2.222133771633713,0.0,BENIGN
0.42481601055005314,23.0,102.0,1.5212513783365227,0.0,BENIGN
0.5418448557359892,127.0,135.0,2.1452962397410396,0.0,BENIGN
0.27021826913995206,246.0,179.0,3.7135739908222054,0.0,BENIGN
2.319948798353183,58.0,55.0,2.640903849409236,0.0,BENIGN
0.21593930842414186,264.0,194.0,1.828086628928242,0.0,BENIGN
0.43465253459471925,84.0,186.0,1.322290994374955,0.0,BENIGN
0.05853333479033074,161.0,129.0,0.47875512541135445,0.0,BENIGN
0.169304553208913,172.0,185.0,0.9958592332479321,0.0,BENIGN
0.00901780141597453,92.0,152.0,1.2322024348958716,0.0,BENIGN
0.24251936372765892,80.0,180.0,0.9294219203228327,0.0,BENIGN
0.44403902560116415,30.0,71.0,2.6826232364571463,0.0,BENIGN
0.4751970862882183,126.0,66.0,3.1671029143836362,0.0,BENIGN
0.12454244931025338,260.0,12.0,3.621108557787715,0.0,BENIGN
0.8749414194025213,234.0,186.0,2.5152728529867656,0.0,BENIGN
0.3651757453538804,39.0,131.0,3.1941819625510686,0.0,BENIGN
0.37225339737358487,81.0,154.0,2.1086688310673503,0.0,BENIGN
0.08355644239675343,179.0,22.0,0.2912323608204206,0.0,BENIGN
0.12668387698482153,117.0,20.0,4.357376365032708,0.0,BENIGN
1.0496624056457118,142.0,38.0,2.937838301566644,0.0,BENIGN
1.0979790492400168,280.0,148.0,2.543499102789342,0.0,BENIGN
0.045502448376175404,143.0,47.0,3.083609653905471,0.0,BENIGN
0.15038621173814223,56.0,69.0,1.966873027126203,0.0,BENIGN
0.05796860390325048,100.0,123.0,3.7945578635177877,0.0,BENIGN
0.3417435221560392,205.0,76.0,4.526932425873621,0.0,BENIGN
0.2137090669726076,59.0,100.0,1.4691312270796795,0.0,BENIGN
0.9993655480927774,187.0,101.0,2.1573615012902962,0.0,BENIGN
0.9505028592708032,78.0,57.0,3.731320579909177,0.0,BENIGN
0.6161226604546555,189.0,109.0,2.5024166321870274,0.0,BENIGN
0.4819682095110941,207.0,16.0,2.8574459317174057,0.0,BENIGN
3.8412004087672194,40.0,27.0,0.9791892533537425,5.0,BRUTE_FORCE
0.24833503332676016,62.0,34.0,1.278028323914428,10.0,BRUTE_FORCE
0.3154651825132137,21.0,43.0,1.2091262773930003,5.0,BRUTE_FORCE
0.6089892168813392,55.0,31.0,1.2002060146192184,4.0,BRUTE_FORCE
1.477128202187677,73.0,28.0,0.8584454993823732,8.0,BRUTE_FORCE
2.724165414233038,79.0,23.0,0.5589863293962858,9.0,BRUTE_FORCE
0.033479323753521174,37.0,19.0,1.593193706107644,9.0,BRUTE_FORCE
2.5221604320140627,31.0,8.0,0.8818235830378204,7.0,BRUTE_FORCE
2.0958945904043444,26.0,16.0,0.9068138028184541,9.0,BRUTE_FORCE
2.219332172001825,74.0,26.0,0.7976670883464769,5.0,BRUTE_FORCE
0.13973622632206642,61.0,16.0,0.7067259557393284,10.0,BRUTE_FORCE
0.12218156525878271,42.0,10.0,1.9554022942293927,10.0,BRUTE_FORCE
1.2072378148590244,35.0,38.0,1.366061803666536,9.0,BRUTE_FORCE
1.1378272415778588,13.0,21.0,1.5400345001610822,6.0,BRUTE_FORCE
1.0806516871641771,38.0,15.0,1.2200072250266663,7.0,BRUTE_FORCE
3.2980523354318643,56.0,18.0,0.7489728878236944,7.0,BRUTE_FORCE
1.9130311699616576,30.0,51.0,0.8887936107722172,11.0,BRUTE_FORCE
3.505377511901352,15.0,23.0,0.4265206856332804,4.0,BRUTE_FORCE
1.051077377593157,47.0,19.0,0.4417070978730765,5.0,BRUTE_FORCE
0.43138814648194423,73.0,53.0,0.414328495134514,4.0,BRUTE_FORCE
2.25899929551416,36.0,12.0,0.41838972995479806,7.0,BRUTE_FORCE
0.3693819208695091,26.0,33.0,2.2820289746501734,8.0,BRUTE_FORCE
0.3002972235037257,12.0,33.0,1.813259735849841,11.0,BRUTE_FORCE
0.627080386283627,33.0,7.0,0.0,7.0,BRUTE_FORCE
2.8660905700769512,26.0,48.0,0.4846412485992384,7.0,BRUTE_FORCE
1.0127802958635426,47.0,52.0,0.9751167451754577,4.0,BRUTE_FORCE
0.31560582887245653,11.0,28.0,0.3367726027732676,11.0,BRUTE_FORCE
0.6688591149243489,30.0,22.0,1.577292140929685,9.0,BRUTE_FORCE
0.8971064947542909,41.0,15.0,2.23613973113633,8.0,BRUTE_FORCE
2.5468879770442903,50.0,12.0,0.7520669109963576,6.0,BRUTE_FORCE
1.178823314703795,55.0,36.0,0.868339048693018,10.0,BRUTE_FORCE
1.2436667211762134,29.0,37.0,0.7983552490134398,5.0,BRUTE_FORCE
2.6914282049522265,39.0,37.0,1.511570602343613,8.0,BRUTE_FORCE
0.14730784129455707,31.0,43.0,1.0457928693468814,5.0,BRUTE_FORCE
6.826944857448971,24.0,38.0,1.316058050634189,5.0,BRUTE_FORCE
0.3299420432431385,58.0,44.0,0.5106166760693733,6.0,BRUTE_FORCE
0.23875258166706578,41.0,45.0,1.1052839888142927,5.0,BRUTE_FORCE
4.925659841814339,59.0,32.0,1.4401481246266246,9.0,BRUTE_FORCE
2.753654168096323,13.0,10.0,0.8322939281529046,5.0,BRUTE_FORCE
2.7570635207442162,12.0,45.0,2.2066969575585684,7.0,BRUTE_FORCE
2.3674281029764574,54.0,55.0,0.6742909981927758,5.0,BRUTE_FORCE
0.7182218342689721,54.0,12.0,0.7580570829728392,8.0,BRUTE_FORCE
2.8065835756698254,79.0,22.0,0.9878227038695085,6.0,BRUTE_FORCE
0.46684790223607214,65.0,45.0,2.071135179305932,6.0,BRUTE_FORCE
1.8913555622386022,63.0,19.0,1.3067589863652083,4.0,BRUTE_FORCE
3.30374341443525,58.0,34.0,0.4886037174007972,8.0,BRUTE_FORCE
2.3380253618722002,13.0,32.0,0.758406768850313,7.0,BRUTE_FORCE
2.627691259185054,69.0,28.0,1.7869933816450163,5.0,BRUTE_FORCE
3.6317573851603298,75.0,19.0,0.21909656930226418,5.0,BRUTE_FORCE
2.834683928735521,48.0,46.0,2.000868551265068,6.0,BRUTE_FORCE
1.6152248194936367,24.0,37.0,1.7382701748629479,6.0,BRUTE_FORCE
2.6929982725071024,51.0,48.0,1.6900456770737258,9.0,BRUTE_FORCE
6.3975186699507205,50.0,58.0,1.1619000638029726,7.0,BRUTE_FORCE
0.9346118948730232,23.0,43.0,0.8542550105032549,4.0,BRUTE_FORCE
1.9557885212268336,37.0,6.0,1.1341084041388478,6.0,BRUTE_FORCE
1.924663292130785,74.0,44.0,0.6431917221296182,7.0,BRUTE_FORCE
0.25248020329824616,20.0,14.0,0.976539710560408,6.0,BRUTE_FORCE
1.0501919967047255,19.0,16.0,1.2385204136115608,9.0,BRUTE_FORCE
0.28357033845339186,10.0,58.0,2.094875143904593,7.0,BRUTE_FORCE
0.8586032459753745,46.0,51.0,0.37004001681342213,8.0,BRUTE_FORCE
1.3725410802567937,65.0,32.0,1.3536058415061913,10.0,BRUTE_FORCE
3.648619127752205,70.0,24.0,1.4851494436300303,5.0,BRUTE_FORCE
7.775034462528094,35.0,33.0,0.8391884319770184,4.0,BRUTE_FORCE
0.23442098396961017,79.0,41.0,0.7744974849350361,8.0,BRUTE_FORCE
0.16690440198353954,21.0,46.0,1.095468875386658,7.0,BRUTE_FORCE
7.766551952160082,52.0,38.0,0.5527183837931079,4.0,BRUTE_FORCE
1.8345773044233018,52.0,54.0,0.9332100793473921,10.0,BRUTE_FORCE
1.97856942671805,32.0,49.0,1.542933170933903,7.0,BRUTE_FORCE
2.195457025573511,10.0,59.0,1.3063869525312848,11.0,BRUTE_FORCE
0.3056344778381652,14.0,51.0,0.47329221841317193,9.0,BRUTE_FORCE
0.5306086581422448,26.0,30.0,0.948577918431965,11.0,BRUTE_FORCE
3.5992569218303596,55.0,8.0,0.9866028266821683,4.0,BRUTE_FORCE
1.652068350881535,71.0,32.0,1.419592433858156,5.0,BRUTE_FORCE
13.39510123746793,79.0,13.0,1.9076863424134531,4.0,BRUTE_FORCE
0.9403302284182752,40.0,45.0,1.1606786077251365,6.0,BRUTE_FORCE
3.7943443817250113,13.0,42.0,1.2109603771176425,6.0,BRUTE_FORCE
2.969024117347932,10.0,28.0,1.360733136892537,9.0,BRUTE_FORCE
1.4154041310197094,24.0,5.0,1.3176984661074487,7.0,BRUTE_FORCE
1.6941192567762133,42.0,53.0,0.0,11.0,BRUTE_FORCE
0.8409787209912172,53.0,42.0,1.5357004551868607,5.0,BRUTE_FORCE
1.5920227989078561,75.0,50.0,1.225547648291489,4.0,BRUTE_FORCE
