timestamp,duration,src_bytes,dst_bytes,pkt_rate,failed_logins,client_ip,note
2025-10-02T12:52:34.118960,0.3,15.0,5.0,12.0,0.0,127.0.0.1,model:ATTACK score:0.8268879347695451
2025-10-02T12:52:42.542513,0.3,15.0,3.0,12.0,0.0,127.0.0.1,
2025-10-02T12:52:42.544447,0.3,15.0,3.0,12.0,0.0,127.0.0.1,model:ATTACK score:0.8830854600086683
2025-10-02T12:52:48.604336,0.3,15.0,3.0,12.0,1.0,127.0.0.1,
2025-10-02T12:52:48.605336,0.3,15.0,3.0,12.0,1.0,127.0.0.1,model:ATTACK score:0.9999994667564348
2025-10-02T12:52:53.292075,0.3,15.0,3.0,1200.0,1.0,127.0.0.1,
2025-10-02T12:52:53.293072,0.3,15.0,3.0,1200.0,1.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:53:57.611636,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,
2025-10-02T12:53:57.613633,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:54:07.959160,0.3,5.0,2.0,8.0,0.0,127.0.0.1,
2025-10-02T12:54:07.960156,0.3,5.0,2.0,8.0,0.0,127.0.0.1,model:ATTACK score:0.8707018674126829
2025-10-02T12:57:20.480975,0.05,10.0,10.0,200.0,0.0,127.0.0.1,
2025-10-02T12:57:20.482967,0.05,10.0,10.0,200.0,0.0,127.0.0.1,model:ATTACK score:0.9999999994812343
2025-10-02T12:57:26.293283,2.0,10.0,5.0,0.5,6.0,127.0.0.1,
2025-10-02T12:57:26.294281,2.0,10.0,5.0,0.5,6.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:57:28.520306,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,
2025-10-02T12:57:28.521304,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:59:23.987408,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-10-02T12:59:23.989402,2.0,10.0,5.0,0.5,6.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:59:25.445574,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-10-02T12:59:25.447572,2.0,10.0,5.0,0.5,6.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:59:25.754479,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-10-02T12:59:25.755471,2.0,10.0,5.0,0.5,6.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:59:26.064380,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-10-02T12:59:26.065373,2.0,10.0,5.0,0.5,6.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:59:26.373999,2.0,10.0,5.0,0.5,6.0,127.0.0.1,simulated brute
2025-10-02T12:59:26.374998,2.0,10.0,5.0,0.5,6.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T12:59:26.684601,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,simulated ddos
2025-10-02T12:59:26.685627,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T13:08:22.606375,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-10-02T13:08:22.607373,0.5,10.0,5.0,12.0,0.0,127.0.0.1,model:BENIGN score:0.4683410572396487
2025-10-02T13:08:26.578975,0.05,10.0,10.0,200.0,0.0,127.0.0.1,
2025-10-02T13:08:26.580972,0.05,10.0,10.0,200.0,0.0,127.0.0.1,model:ATTACK score:0.9999999994812343
2025-10-02T13:08:33.263794,2.0,10.0,5.0,0.5,6.0,127.0.0.1,
2025-10-02T13:08:33.264796,2.0,10.0,5.0,0.5,6.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T13:08:35.208954,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,
2025-10-02T13:08:35.210947,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T19:03:18.659553,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-10-02T19:03:18.664834,0.5,10.0,5.0,12.0,0.0,127.0.0.1,model:BENIGN score:0.4683410572396487
2025-10-02T19:03:23.082438,0.05,10.0,10.0,200.0,0.0,127.0.0.1,
2025-10-02T19:03:23.084432,0.05,10.0,10.0,200.0,0.0,127.0.0.1,model:ATTACK score:0.9999999994812343
2025-10-02T19:03:26.458828,2.0,10.0,5.0,0.5,6.0,127.0.0.1,
2025-10-02T19:03:26.459825,2.0,10.0,5.0,0.5,6.0,127.0.0.1,model:ATTACK score:1.0
2025-10-02T19:03:29.102851,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,
2025-10-02T19:03:29.103846,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,model:ATTACK score:1.0
2025-10-03T14:02:00.406791,0.5,10.0,5.0,12.0,0.0,127.0.0.1,
2025-10-03T14:02:00.411775,0.5,10.0,5.0,12.0,0.0,127.0.0.1,model:BENIGN score:0.4683410572396487
2025-10-03T14:04:53.780145,0.3,120.0,80.0,1.8,0.0,127.0.0.1,
2025-10-03T14:04:53.781142,0.3,120.0,80.0,1.8,0.0,127.0.0.1,model:BENIGN score:0.9592953796375342
2025-10-03T14:05:38.646412,0.05,10.0,10.0,200.0,0.0,127.0.0.1,
2025-10-03T14:05:38.647409,0.05,10.0,10.0,200.0,0.0,127.0.0.1,model:ATTACK score:0.9999999994812343
2025-10-03T14:05:45.656776,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,
2025-10-03T14:05:45.658769,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,model:ATTACK score:1.0
2025-10-03T14:06:38.301653,1.0,4000.0,10.0,1000.0,3.0,127.0.0.1,
2025-10-03T14:06:38.302649,1.0,4000.0,10.0,1000.0,3.0,127.0.0.1,model:ATTACK score:1.0
2025-10-03T14:12:02.636667,0.05,25.0,15.0,10.0,0.0,127.0.0.1,
2025-10-03T14:12:02.638665,0.05,25.0,15.0,10.0,0.0,127.0.0.1,model:ATTACK score:0.7394393349556215
2025-10-03T14:12:42.861352,0.05,10.0,5.0,200.0,0.0,127.0.0.1,
2025-10-03T14:12:42.862421,0.05,10.0,5.0,200.0,0.0,127.0.0.1,model:ATTACK score:0.9999999998179023
2025-10-03T14:13:05.786644,2.0,10.0,5.0,0.5,6.0,127.0.0.1,
2025-10-03T14:13:05.788638,2.0,10.0,5.0,0.5,6.0,127.0.0.1,model:ATTACK score:1.0
2025-10-03T14:13:06.946835,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,
2025-10-03T14:13:06.948827,1.0,5000.0,10.0,1200.0,0.0,127.0.0.1,model:ATTACK score:1.0
2025-10-03T14:13:44.942724,0.4,200.0,150.0,1.2,0.0,127.0.0.1,
2025-10-03T14:13:44.943720,0.4,200.0,150.0,1.2,0.0,127.0.0.1,model:BENIGN score:0.851066867510606
